"Hour", "Element", "Normal Amps", "Emerg Amps", "% Normal", "% Emerg", "kVBase"
5281, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 103.0148, 75.5442, 19.9 
5286, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 104.7768, 76.83631, 19.9 
5287, "Transformer.05410_G2100GI2700", 1.381, 1.883, 103.4478, 75.86169, 19.9 
5287, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 117.975, 86.51497, 19.9 
5288, "Transformer.05410_G2100GI2700", 1.381, 1.883, 110.6577, 81.14895, 19.9 
5288, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 129.8987, 95.25907, 19.9 
5289, "Transformer.05410_G2100GI2700", 1.381, 1.883, 123.6429, 90.67145, 19.9 
5289, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 148.0947, 108.6028, 19.9 
5290, "Transformer.05410_G2100GI2700", 1.381, 1.883, 139.9006, 102.5938, 19.9 
5290, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 165.7539, 121.5529, 19.9 
5291, "Transformer.05410_G2100GI2700", 1.381, 1.883, 154.1523, 113.045, 19.9 
5291, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 181.528, 133.1205, 19.9 
5292, "Transformer.05410_G2100EN2200", 2.761, 3.765, 102.004, 74.80297, 19.9 
5292, "Transformer.05410_G2100GI2700", 1.381, 1.883, 168.3241, 123.4377, 19.9 
5292, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 193.6841, 142.035, 19.9 
5293, "Transformer.05410_G2100DL9800", 2.071, 2.824, 102.5521, 75.20484, 19.9 
5293, "Transformer.05410_G2100EN2200", 2.761, 3.765, 107.0939, 78.53551, 19.9 
5293, "Transformer.05410_G2100GI2700", 1.381, 1.883, 176.7522, 129.6183, 19.9 
5293, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 203.0132, 148.8763, 19.9 
5293, "Transformer.05410_G2101BC7200", 7.217, 9.841, 103.042, 75.56416, 7.62 
5293, "Transformer.05410_G2102CC0600", 1.381, 1.883, 104.6053, 76.71056, 19.9 
5294, "Transformer.05410_G2100DL9800", 2.071, 2.824, 108.34, 79.44931, 19.9 
5294, "Transformer.05410_G2100EN2200", 2.761, 3.765, 113.3674, 83.13612, 19.9 
5294, "Transformer.05410_G2100GI2700", 1.381, 1.883, 187.1539, 137.2462, 19.9 
5294, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 215.4072, 157.9653, 19.9 
5294, "Transformer.05410_G2101BC7200", 7.217, 9.841, 109.2966, 80.15084, 7.62 
5294, "Transformer.05410_G2102CC0600", 1.381, 1.883, 110.9673, 81.37601, 19.9 
5295, "Transformer.05410_G2100DL9800", 2.071, 2.824, 110.9558, 81.36759, 19.9 
5295, "Transformer.05410_G2100EN2200", 2.761, 3.765, 116.7322, 85.60359, 19.9 
5295, "Transformer.05410_G2100GI2700", 1.381, 1.883, 192.7383, 141.3414, 19.9 
5295, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 220.1587, 161.4497, 19.9 
5295, "Transformer.05410_G2101BC7200", 7.217, 9.841, 111.6898, 81.90585, 7.62 
5295, "Transformer.05410_G2102CC0600", 1.381, 1.883, 113.4034, 83.16249, 19.9 
5296, "Transformer.05410_G2100DL9800", 2.071, 2.824, 112.8078, 82.72573, 19.9 
5296, "Transformer.05410_G2100EN2200", 2.761, 3.765, 117.7733, 86.36712, 19.9 
5296, "Transformer.05410_G2100GI2700", 1.381, 1.883, 194.4522, 142.5983, 19.9 
5296, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 224.2304, 164.4356, 19.9 
5296, "Transformer.05410_G2101BC7200", 7.217, 9.841, 113.75, 83.41665, 7.62 
5296, "Transformer.05410_G2102CC0600", 1.381, 1.883, 115.4962, 84.69723, 19.9 
5297, "Transformer.05410_G2100DL9800", 2.071, 2.824, 112.8232, 82.73702, 19.9 
5297, "Transformer.05410_G2100EN2200", 2.761, 3.765, 116.4535, 85.39924, 19.9 
5297, "Transformer.05410_G2100GI2700", 1.381, 1.883, 192.2584, 140.9895, 19.9 
5297, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 220.5823, 161.7604, 19.9 
5297, "Transformer.05410_G2101BC7200", 7.217, 9.841, 111.9142, 82.07044, 7.62 
5297, "Transformer.05410_G2102CC0600", 1.381, 1.883, 113.6266, 83.32615, 19.9 
5298, "Transformer.05410_G2100DL9800", 2.071, 2.824, 109.704, 80.44956, 19.9 
5298, "Transformer.05410_G2100EN2200", 2.761, 3.765, 113.7915, 83.44708, 19.9 
5298, "Transformer.05410_G2100GI2700", 1.381, 1.883, 187.8415, 137.7505, 19.9 
5298, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 215.2507, 157.8505, 19.9 
5298, "Transformer.05410_G2101BC7200", 7.217, 9.841, 109.2265, 80.09946, 7.62 
5298, "Transformer.05410_G2102CC0600", 1.381, 1.883, 110.8916, 81.32048, 19.9 
5299, "Transformer.05410_G2100DL9800", 2.071, 2.824, 105.6858, 77.50293, 19.9 
5299, "Transformer.05410_G2100EN2200", 2.761, 3.765, 108.9999, 79.93328, 19.9 
5299, "Transformer.05410_G2100GI2700", 1.381, 1.883, 179.8941, 131.9224, 19.9 
5299, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 206.5927, 151.5013, 19.9 
5299, "Transformer.05410_G2101BC7200", 7.217, 9.841, 104.8601, 76.89744, 7.62 
5299, "Transformer.05410_G2102CC0600", 1.381, 1.883, 106.4491, 78.06271, 19.9 
5300, "Transformer.05410_G2100DL9800", 2.071, 2.824, 100.485, 73.68903, 19.9 
5300, "Transformer.05410_G2100EN2200", 2.761, 3.765, 103.3931, 75.8216, 19.9 
5300, "Transformer.05410_G2100GI2700", 1.381, 1.883, 170.5984, 125.1055, 19.9 
5300, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 198.7373, 145.7407, 19.9 
5300, "Transformer.05410_G2101BC7200", 7.217, 9.841, 100.8973, 73.99135, 7.62 
5300, "Transformer.05410_G2102CC0600", 1.381, 1.883, 102.4179, 75.10646, 19.9 
5301, "Transformer.05410_G2100GI2700", 1.381, 1.883, 156.9022, 115.0616, 19.9 
5301, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 185.8096, 136.2603, 19.9 
5302, "Transformer.05410_G2100GI2700", 1.381, 1.883, 139.8166, 102.5322, 19.9 
5302, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 163.5473, 119.9347, 19.9 
5303, "Transformer.05410_G2100GI2700", 1.381, 1.883, 121.0703, 88.78489, 19.9 
5303, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 142.0776, 104.1903, 19.9 
5304, "Transformer.05410_G2100GI2700", 1.381, 1.883, 106.3218, 77.96935, 19.9 
5304, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 124.3039, 91.15616, 19.9 
5305, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 114.9086, 84.2663, 19.9 
5306, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 107.2795, 78.6716, 19.9 
5307, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 102.3044, 75.02321, 19.9 
5308, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 100.0106, 73.34108, 19.9 
5309, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 106.219, 77.89392, 19.9 
5310, "Transformer.05410_G2100GI2700", 1.381, 1.883, 101.7247, 74.59812, 19.9 
5310, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 117.3889, 86.08518, 19.9 
5311, "Transformer.05410_G2100GI2700", 1.381, 1.883, 108.5732, 79.62036, 19.9 
5311, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 125.5783, 92.09077, 19.9 
5312, "Transformer.05410_G2100GI2700", 1.381, 1.883, 116.9917, 85.79389, 19.9 
5312, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 140.7725, 103.2332, 19.9 
5313, "Transformer.05410_G2100GI2700", 1.381, 1.883, 130.7307, 95.86918, 19.9 
5313, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 157.4993, 115.4995, 19.9 
5314, "Transformer.05410_G2100GI2700", 1.381, 1.883, 149.3177, 109.4996, 19.9 
5314, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 179.6293, 131.7282, 19.9 
5315, "Transformer.05410_G2100EN2200", 2.761, 3.765, 101.3367, 74.31361, 19.9 
5315, "Transformer.05410_G2100GI2700", 1.381, 1.883, 167.2177, 122.6263, 19.9 
5315, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 197.2045, 144.6166, 19.9 
5315, "Transformer.05410_G2101BC7200", 7.217, 9.841, 100.1059, 73.41097, 7.62 
5315, "Transformer.05410_G2102CC0600", 1.381, 1.883, 101.621, 74.52205, 19.9 
5316, "Transformer.05410_G2100DL9800", 2.071, 2.824, 104.6535, 76.74589, 19.9 
5316, "Transformer.05410_G2100EN2200", 2.761, 3.765, 109.8584, 80.56285, 19.9 
5316, "Transformer.05410_G2100GI2700", 1.381, 1.883, 181.3368, 132.9803, 19.9 
5316, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 212.1973, 155.6113, 19.9 
5316, "Transformer.05410_G2101BC7200", 7.217, 9.841, 107.6744, 78.96121, 7.62 
5316, "Transformer.05410_G2102CC0600", 1.381, 1.883, 109.3181, 80.16659, 19.9 
5317, "Transformer.05410_G2100DL9800", 2.071, 2.824, 111.4486, 81.72901, 19.9 
5317, "Transformer.05410_G2100EN2200", 2.761, 3.765, 117.5535, 86.20587, 19.9 
5317, "Transformer.05410_G2100GI2700", 1.381, 1.883, 194.0996, 142.3397, 19.9 
5317, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 222.6062, 163.2445, 19.9 
5317, "Transformer.05410_G2101BC7200", 7.217, 9.841, 112.9248, 82.81151, 7.62 
5317, "Transformer.05410_G2102CC0600", 1.381, 1.883, 114.6597, 84.08379, 19.9 
5318, "Transformer.05410_G2001WL3500", 3.608, 4.921, 101.0235, 74.08388, 7.62 
5318, "Transformer.05410_G2100DL9800", 2.071, 2.824, 115.7962, 84.91723, 19.9 
5318, "Transformer.05410_G2100EN2200", 2.761, 3.765, 122.2364, 89.64006, 19.9 
5318, "Transformer.05410_G2100GI2700", 1.381, 1.883, 201.8606, 148.0311, 19.9 
5318, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 232.6426, 170.6046, 19.9 
5318, "Transformer.05410_G2100OJ3400", 7.217, 9.841, 102.2228, 74.96342, 7.62 
5318, "Transformer.05410_G2101BC7200", 7.217, 9.841, 117.9874, 86.5241, 7.62 
5318, "Transformer.05410_G2101CO1900", 0.8284, 1.13, 101.606, 74.5111, 19.9 
5318, "Transformer.05410_G2102CC0600", 1.381, 1.883, 119.8096, 87.86038, 19.9 
5319, "Transformer.STEP_05410_G2101CD0200", 18.39, 25.08, 102.137, 74.90047, 19.9 
5319, "Transformer.05410_G2000VH9100", 0.8284, 1.13, 100.1389, 73.43517, 19.9 
5319, "Transformer.05410_G2001WL3500", 3.608, 4.921, 103.3582, 75.796, 7.62 
5319, "Transformer.05410_G2100DL9800", 2.071, 2.824, 118.4704, 86.8783, 19.9 
5319, "Transformer.05410_G2100EN2200", 2.761, 3.765, 124.9884, 91.65813, 19.9 
5319, "Transformer.05410_G2100GI2700", 1.381, 1.883, 206.4251, 151.3784, 19.9 
5319, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 236.326, 173.3058, 19.9 
5319, "Transformer.05410_G2100OJ3400", 7.217, 9.841, 104.5861, 76.69648, 7.62 
5319, "Transformer.05410_G2101BC7200", 7.217, 9.841, 119.8464, 87.88738, 7.62 
5319, "Transformer.05410_G2101CO1900", 0.8284, 1.13, 103.2064, 75.68468, 19.9 
5319, "Transformer.05410_G2101GC9700", 2.761, 3.765, 101.1631, 74.18624, 19.9 
5319, "Transformer.05410_G2102CC0600", 1.381, 1.883, 121.7004, 89.24694, 19.9 
5320, "Transformer.STEP_05410_G2101CD0200", 18.39, 25.08, 103.4138, 75.83679, 19.9 
5320, "Transformer.05410_G2000VH9100", 0.8284, 1.13, 100.9873, 74.05737, 19.9 
5320, "Transformer.05410_G2001WL3500", 3.608, 4.921, 104.6502, 76.74351, 7.62 
5320, "Transformer.05410_G2100DL9800", 2.071, 2.824, 119.9509, 87.96399, 19.9 
5320, "Transformer.05410_G2100EN2200", 2.761, 3.765, 126.0494, 92.43625, 19.9 
5320, "Transformer.05410_G2100GI2700", 1.381, 1.883, 208.182, 152.6668, 19.9 
5320, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 236.485, 173.4223, 19.9 
5320, "Transformer.05410_G2100OJ3400", 7.217, 9.841, 105.8942, 77.65571, 7.62 
5320, "Transformer.05410_G2101BC7200", 7.217, 9.841, 119.9262, 87.9459, 7.62 
5320, "Transformer.05410_G2101CO1900", 0.8284, 1.13, 103.275, 75.73502, 19.9 
5320, "Transformer.05410_G2101GC9700", 2.761, 3.765, 101.2303, 74.23555, 19.9 
5320, "Transformer.05410_G2102CC0600", 1.381, 1.883, 121.7815, 89.30646, 19.9 
5321, "Transformer.STEP_05410_G2101CD0200", 18.39, 25.08, 102.0861, 74.86317, 19.9 
5321, "Transformer.05410_G2001WL3500", 3.608, 4.921, 103.3068, 75.75831, 7.62 
5321, "Transformer.05410_G2100DL9800", 2.071, 2.824, 118.411, 86.83473, 19.9 
5321, "Transformer.05410_G2100EN2200", 2.761, 3.765, 124.5187, 91.31369, 19.9 
5321, "Transformer.05410_G2100GI2700", 1.381, 1.883, 205.646, 150.8071, 19.9 
5321, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 233.4928, 171.228, 19.9 
5321, "Transformer.05410_G2100OJ3400", 7.217, 9.841, 104.534, 76.65828, 7.62 
5321, "Transformer.05410_G2101BC7200", 7.217, 9.841, 118.4181, 86.83995, 7.62 
5321, "Transformer.05410_G2101CO1900", 0.8284, 1.13, 101.9763, 74.78266, 19.9 
5321, "Transformer.05410_G2102CC0600", 1.381, 1.883, 120.2468, 88.18097, 19.9 
5322, "Transformer.STEP_05410_G2101CD0200", 18.39, 25.08, 101.5225, 74.44983, 19.9 
5322, "Transformer.05410_G2001WL3500", 3.608, 4.921, 102.7365, 75.34012, 7.62 
5322, "Transformer.05410_G2100DL9800", 2.071, 2.824, 117.7574, 86.35541, 19.9 
5322, "Transformer.05410_G2100EN2200", 2.761, 3.765, 122.5693, 89.88417, 19.9 
5322, "Transformer.05410_G2100GI2700", 1.381, 1.883, 202.4212, 148.4422, 19.9 
5322, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 231.7814, 169.9731, 19.9 
5322, "Transformer.05410_G2100OJ3400", 7.217, 9.841, 103.9566, 76.23484, 7.62 
5322, "Transformer.05410_G2101BC7200", 7.217, 9.841, 117.5513, 86.2043, 7.62 
5322, "Transformer.05410_G2101CO1900", 0.8284, 1.13, 101.2311, 74.23612, 19.9 
5322, "Transformer.05410_G2102CC0600", 1.381, 1.883, 119.3668, 87.53567, 19.9 
5323, "Transformer.05410_G2001WL3500", 3.608, 4.921, 100.3049, 73.55694, 7.62 
5323, "Transformer.05410_G2100DL9800", 2.071, 2.824, 114.9724, 84.3131, 19.9 
5323, "Transformer.05410_G2100EN2200", 2.761, 3.765, 118.3603, 86.79754, 19.9 
5323, "Transformer.05410_G2100GI2700", 1.381, 1.883, 195.4228, 143.31, 19.9 
5323, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 223.3032, 163.7557, 19.9 
5323, "Transformer.05410_G2100OJ3400", 7.217, 9.841, 101.4957, 74.43014, 7.62 
5323, "Transformer.05410_G2101BC7200", 7.217, 9.841, 113.2847, 83.07547, 7.62 
5323, "Transformer.05410_G2102CC0600", 1.381, 1.883, 115.0216, 84.34914, 19.9 
5324, "Transformer.05410_G2100DL9800", 2.071, 2.824, 111.4586, 81.73634, 19.9 
5324, "Transformer.05410_G2100EN2200", 2.761, 3.765, 114.3954, 83.88994, 19.9 
5324, "Transformer.05410_G2100GI2700", 1.381, 1.883, 188.843, 138.4849, 19.9 
5324, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 219.1199, 160.6879, 19.9 
5324, "Transformer.05410_G2101BC7200", 7.217, 9.841, 111.178, 81.53053, 7.62 
5324, "Transformer.05410_G2102CC0600", 1.381, 1.883, 112.8769, 82.77642, 19.9 
5325, "Transformer.05410_G2100DL9800", 2.071, 2.824, 103.1553, 75.64724, 19.9 
5325, "Transformer.05410_G2100EN2200", 2.761, 3.765, 105.5474, 77.4014, 19.9 
5325, "Transformer.05410_G2100GI2700", 1.381, 1.883, 174.1681, 127.7233, 19.9 
5325, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 203.7875, 149.4442, 19.9 
5325, "Transformer.05410_G2101BC7200", 7.217, 9.841, 103.4457, 75.8602, 7.62 
5325, "Transformer.05410_G2102CC0600", 1.381, 1.883, 105.01, 77.00731, 19.9 
5326, "Transformer.05410_G2100GI2700", 1.381, 1.883, 154.4874, 113.2907, 19.9 
5326, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 182.7993, 134.0528, 19.9 
5327, "Transformer.05410_G2100GI2700", 1.381, 1.883, 136.44, 100.056, 19.9 
5327, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 162.2237, 118.964, 19.9 
5328, "Transformer.05410_G2100GI2700", 1.381, 1.883, 122.1248, 89.55817, 19.9 
5328, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 144.7611, 106.1582, 19.9 
5329, "Transformer.05410_G2100GI2700", 1.381, 1.883, 112.8312, 82.74291, 19.9 
5329, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 134.8111, 98.86146, 19.9 
5330, "Transformer.05410_G2100GI2700", 1.381, 1.883, 106.1426, 77.83791, 19.9 
5330, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 126.294, 92.61558, 19.9 
5331, "Transformer.05410_G2100GI2700", 1.381, 1.883, 101.9436, 74.75866, 19.9 
5331, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 119.2234, 87.43047, 19.9 
5332, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 114.5058, 83.97093, 19.9 
5333, "Transformer.05410_G2100GI2700", 1.381, 1.883, 101.3111, 74.29483, 19.9 
5333, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 117.6799, 86.2986, 19.9 
5334, "Transformer.05410_G2100GI2700", 1.381, 1.883, 109.6833, 80.43442, 19.9 
5334, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 126.6247, 92.85809, 19.9 
5335, "Transformer.05410_G2100GI2700", 1.381, 1.883, 113.6266, 83.3262, 19.9 
5335, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 131.7945, 96.64933, 19.9 
5336, "Transformer.05410_G2100GI2700", 1.381, 1.883, 120.5611, 88.41148, 19.9 
5336, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 144.7098, 106.1205, 19.9 
5337, "Transformer.05410_G2100GI2700", 1.381, 1.883, 135.9129, 99.66945, 19.9 
5337, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 165.5692, 121.4174, 19.9 
5338, "Transformer.05410_G2100GI2700", 1.381, 1.883, 155.0438, 113.6988, 19.9 
5338, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 187.208, 137.2858, 19.9 
5339, "Transformer.05410_G2100EN2200", 2.761, 3.765, 101.9414, 74.75706, 19.9 
5339, "Transformer.05410_G2100GI2700", 1.381, 1.883, 168.2097, 123.3538, 19.9 
5339, "Transformer.05410_G2100NJ7400", 1.381, 1.883, 202.7334, 148.6712, 19.9 
5339, "Transformer.05410_G2101BC7200", 7.217, 9.841, 102.9021, 75.46151, 7.62 
5339, "Transformer.05410_G2102CC0600", 1.381, 1.883, 104.4624, 76.60576, 19.9 
5340, "Transformer.05410_G2100DL9800", 2.071, 2.824, 104.5584, 76.67617, 19.9 
5340, "Transformer.05410_G2100EN2200", 2.761, 3.765, 107.8866, 79.11685, 19.9 
5340, "Transformer.05410_G2100GI2700", 1.381, 1.883, 178.0628, 130.5794, 19.9 
