hour, t(sec), |V|1 (volts), |V|2 (volts), |V|3 (volts), |I|1 (amps), |I|2 (amps), |I|3 (amps)
19, 840.00000, 7247.99, 7192.19, 7215.01, 17.6877, 8.85785, 7.64795
19, 900.00000, 7248.32, 7190.9, 7216.3, 17.6684, 8.88506, 7.65199
19, 960.00000, 7249.03, 7189.53, 7217.46, 17.627, 8.90519, 7.66035
19, 1020.00000, 7250.08, 7188.18, 7218.42, 17.5672, 8.91654, 7.67287
19, 1080.00000, 7251.41, 7186.94, 7219.11, 17.4935, 8.91772, 7.68925
19, 1140.00000, 7252.97, 7185.89, 7219.48, 17.4106, 8.90767, 7.70895
19, 1200.00000, 7254.68, 7185.12, 7219.5, 17.3233, 8.88579, 7.73127
19, 1260.00000, 7256.49, 7184.68, 7219.15, 17.2362, 8.85198, 7.75529
19, 1320.00000, 7258.55, 7185.24, 7217.51, 17.1709, 8.78565, 7.78842
19, 1380.00000, 7260.55, 7186.17, 7215.59, 17.112, 8.71049, 7.82058
19, 1440.00000, 7262.4, 7187.43, 7213.54, 17.0616, 8.62993, 7.84953
19, 1500.00000, 7264, 7188.98, 7211.49, 17.0209, 8.54739, 7.87328
19, 1560.00000, 7265.28, 7190.74, 7209.6, 16.9905, 8.46634, 7.89
19, 1620.00000, 7266.2, 7192.65, 7208, 16.9706, 8.39018, 7.89809
19, 1680.00000, 7266.71, 7194.64, 7206.83, 16.9607, 8.322, 7.89624
19, 1740.00000, 7266.77, 7196.63, 7206.18, 16.9599, 8.26455, 7.88358
19, 1800.00000, 7266.4, 7198.55, 7206.16, 16.9671, 8.22003, 7.85963
19, 1860.00000, 7265.6, 7200.34, 7206.83, 16.9805, 8.19005, 7.82447
19, 1920.00000, 7263.86, 7201.61, 7209.43, 16.9896, 8.1986, 7.75982
19, 1980.00000, 7261.82, 7202.66, 7212.65, 17.0027, 8.22106, 7.68696
19, 2040.00000, 7259.62, 7203.48, 7216.3, 17.0184, 8.25506, 7.6094
19, 2100.00000, 7257.4, 7204.08, 7220.21, 17.0353, 8.29772, 7.53055
19, 2160.00000, 7255.29, 7204.47, 7224.2, 17.0524, 8.34576, 7.45393
19, 2220.00000, 7253.43, 7204.65, 7228.07, 17.0688, 8.39561, 7.38297
19, 2280.00000, 7251.94, 7204.66, 7231.64, 17.0834, 8.4436, 7.32088
19, 2340.00000, 7250.91, 7204.52, 7234.73, 17.0958, 8.48617, 7.27051
19, 2400.00000, 7250.44, 7204.28, 7237.19, 17.1053, 8.52004, 7.23424
19, 2460.00000, 7250.58, 7203.98, 7238.87, 17.1119, 8.54238, 7.21385
19, 2520.00000, 7252.2, 7203.83, 7238.71, 17.1109, 8.52702, 7.23008
19, 2580.00000, 7254.4, 7203.69, 7237.69, 17.1072, 8.4987, 7.2623
19, 2640.00000, 7257.06, 7203.55, 7235.88, 17.1026, 8.45891, 7.30835
19, 2700.00000, 7260.03, 7203.46, 7233.38, 17.0983, 8.40973, 7.36561
19, 2760.00000, 7263.18, 7203.41, 7230.31, 17.0959, 8.35377, 7.43106
19, 2820.00000, 7266.33, 7203.42, 7226.8, 17.0968, 8.29399, 7.50126
19, 2880.00000, 7269.33, 7203.49, 7223.03, 17.1028, 8.23355, 7.57262
19, 2940.00000, 7272.01, 7203.63, 7219.16, 17.1153, 8.1757, 7.64147
19, 3000.00000, 7274.21, 7203.83, 7215.37, 17.1358, 8.12357, 7.7043
19, 3060.00000, 7275.8, 7204.09, 7211.83, 17.1657, 8.08004, 7.75788
19, 3120.00000, 7276.14, 7204.6, 7209.32, 17.2003, 8.05678, 7.77984
19, 3180.00000, 7275.68, 7205.14, 7207.32, 17.2471, 8.04582, 7.78919
19, 3240.00000, 7274.43, 7205.66, 7205.9, 17.3067, 8.04818, 7.78627
19, 3300.00000, 7272.41, 7206.11, 7205.09, 17.3796, 8.06434, 7.77179
19, 3360.00000, 7269.64, 7206.48, 7204.92, 17.4659, 8.09429, 7.74693
19, 3420.00000, 7266.2, 7206.72, 7205.39, 17.5653, 8.13751, 7.71328
19, 3480.00000, 7262.12, 7206.84, 7206.47, 17.679, 8.19288, 7.67244
19, 3540.00000, 7257.64, 7206.76, 7208.11, 17.8015, 8.25935, 7.62698
20, 0.00000, 7252.83, 7206.49, 7210.23, 17.9324, 8.33487, 7.57897
20, 60.00000, 7247.84, 7206.02, 7212.75, 18.0693, 8.41722, 7.53062
20, 120.00000, 7242.87, 7204.99, 7215.74, 18.2189, 8.50667, 7.4927
20, 180.00000, 7238.03, 7203.82, 7218.91, 18.3672, 8.59744, 7.45777
20, 240.00000, 7233.46, 7202.57, 7222.14, 18.5095, 8.68639, 7.42695
20, 300.00000, 7229.32, 7201.29, 7225.28, 18.6413, 8.77033, 7.40109
20, 360.00000, 7225.73, 7200.05, 7228.22, 18.7578, 8.8462, 7.38089
20, 420.00000, 7222.89, 7198.91, 7230.8, 18.853, 8.91099, 7.36737
20, 480.00000, 7220.74, 7197.94, 7232.99, 18.9269, 8.96268, 7.35947
20, 540.00000, 7219.44, 7197.18, 7234.68, 18.9741, 8.99909, 7.35779
20, 600.00000, 7219.03, 7196.67, 7235.78, 18.9918, 9.0188, 7.36213
20, 660.00000, 7219.54, 7196.43, 7236.26, 18.9784, 9.02104, 7.37205
20, 720.00000, 7221.45, 7197.19, 7235.65, 18.9115, 8.98914, 7.3818
20, 780.00000, 7224.19, 7198.18, 7234.45, 18.8145, 8.94161, 7.39642
20, 840.00000, 7227.69, 7199.29, 7232.7, 18.6888, 8.88121, 7.41582
20, 900.00000, 7231.68, 7200.45, 7230.56, 18.5423, 8.81147, 7.43877
20, 960.00000, 7236.07, 7201.57, 7228.12, 18.3779, 8.73578, 7.46501
20, 1020.00000, 7240.69, 7202.55, 7225.49, 18.2009, 8.65784, 7.49386
20, 1080.00000, 7245.37, 7203.3, 7222.81, 18.0166, 8.58136, 7.52459
20, 1140.00000, 7249.94, 7203.76, 7220.21, 17.8306, 8.50986, 7.55642
20, 1200.00000, 7254.26, 7203.85, 7217.81, 17.6482, 8.44656, 7.58855
20, 1260.00000, 7258.18, 7203.55, 7215.73, 17.4747, 8.39425, 7.62017
20, 1320.00000, 7261.06, 7202.19, 7214.53, 17.3271, 8.36783, 7.65161
20, 1380.00000, 7263.43, 7200.44, 7213.77, 17.1941, 8.35538, 7.68123
20, 1440.00000, 7265.2, 7198.39, 7213.48, 17.0802, 8.35643, 7.70794
20, 1500.00000, 7266.37, 7196.14, 7213.65, 16.9869, 8.37022, 7.73103
20, 1560.00000, 7266.96, 7193.8, 7214.27, 16.9155, 8.39549, 7.74995
20, 1620.00000, 7267, 7191.48, 7215.3, 16.8662, 8.43049, 7.76428
20, 1680.00000, 7266.54, 7189.28, 7216.67, 16.8387, 8.47312, 7.77377
20, 1740.00000, 7265.66, 7187.33, 7218.32, 16.8319, 8.52099, 7.77835
20, 1800.00000, 7264.45, 7185.73, 7220.16, 16.8444, 8.57152, 7.77814
20, 1860.00000, 7262.98, 7184.56, 7222.1, 16.8744, 8.62208, 7.77344
20, 1920.00000, 7261.58, 7184.5, 7224.22, 16.9134, 8.66548, 7.7567
20, 1980.00000, 7260.09, 7184.96, 7226.24, 16.9657, 8.7042, 7.73726
20, 2040.00000, 7258.6, 7185.9, 7228.04, 17.0295, 8.73652, 7.7166
20, 2100.00000, 7257.16, 7187.28, 7229.54, 17.1026, 8.76085, 7.69622
20, 2160.00000, 7255.83, 7189.05, 7230.65, 17.1827, 8.77592, 7.67759
20, 2220.00000, 7254.67, 7191.13, 7231.28, 17.2676, 8.7809, 7.66207
20, 2280.00000, 7253.71, 7193.44, 7231.41, 17.3551, 8.77539, 7.65088
20, 2340.00000, 7252.98, 7195.88, 7230.99, 17.443, 8.75947, 7.645
20, 2400.00000, 7252.49, 7198.36, 7230.02, 17.5293, 8.73375, 7.64514
20, 2460.00000, 7252.24, 7200.77, 7228.53, 17.6124, 8.69936, 7.65166
20, 2520.00000, 7252.55, 7202.91, 7225.93, 17.681, 8.64296, 7.67361
20, 2580.00000, 7253.04, 7204.8, 7222.97, 17.7441, 8.58284, 7.70111
20, 2640.00000, 7253.64, 7206.39, 7219.8, 17.8024, 8.52261, 7.73256
20, 2700.00000, 7254.27, 7207.6, 7216.57, 17.8561, 8.46599, 7.76632
20, 2760.00000, 7254.86, 7208.41, 7213.47, 17.9059, 8.41657, 7.80054
20, 2820.00000, 7255.33, 7208.78, 7210.64, 17.9526, 8.37766, 7.83329
20, 2880.00000, 7255.61, 7208.71, 7208.25, 17.9972, 8.35215, 7.86264
20, 2940.00000, 7255.64, 7208.19, 7206.43, 18.0405, 8.34237, 7.88674
20, 3000.00000, 7255.36, 7207.24, 7205.31, 18.0834, 8.35, 7.90395
20, 3060.00000, 7254.74, 7205.91, 7204.97, 18.1267, 8.37597, 7.91285
20, 3120.00000, 7253.25, 7204.1, 7206.47, 18.1789, 8.44233, 7.90057
20, 3180.00000, 7251.43, 7202.01, 7208.77, 18.2323, 8.52491, 7.87902
20, 3240.00000, 7249.35, 7199.74, 7211.75, 18.2859, 8.62055, 7.84922
20, 3300.00000, 7247.1, 7197.35, 7215.27, 18.3389, 8.72549, 7.81226
20, 3360.00000, 7244.77, 7194.95, 7219.18, 18.3905, 8.8355, 7.76951
20, 3420.00000, 7242.43, 7192.63, 7223.32, 18.4396, 8.94601, 7.72254
20, 3480.00000, 7240.2, 7190.48, 7227.51, 18.4854, 9.05238, 7.67309
20, 3540.00000, 7238.16, 7188.58, 7231.59, 18.5268, 9.15001, 7.62293
21, 0.00000, 7236.39, 7187.02, 7235.37, 18.5627, 9.23465, 7.57387
21, 60.00000, 7234.96, 7185.84, 7238.71, 18.5925, 9.30259, 7.52762
21, 120.00000, 7234.58, 7185.47, 7240.82, 18.5966, 9.3266, 7.48994
21, 180.00000, 7234.61, 7185.53, 7242.31, 18.5944, 9.33075, 7.45782
21, 240.00000, 7234.99, 7186, 7243.16, 18.5879, 9.31607, 7.43189
21, 300.00000, 7235.67, 7186.83, 7243.38, 18.5784, 9.28432, 7.4127
21, 360.00000, 7236.6, 7187.96, 7243.02, 18.5675, 9.2379, 7.40055
21, 420.00000, 7237.72, 7189.33, 7242.11, 18.5564, 9.17988, 7.39553
21, 480.00000, 7238.95, 7190.84, 7240.74, 18.5463, 9.11368, 7.39745
21, 540.00000, 7240.22, 7192.43, 7239, 18.5381, 9.04299, 7.40592
21, 600.00000, 7241.48, 7194, 7237, 18.5323, 8.97162, 7.42031
21, 660.00000, 7242.65, 7195.46, 7234.84, 18.5293, 8.90327, 7.43986
21, 720.00000, 7243.2, 7196.74, 7232.84, 18.5494, 8.84902, 7.46402
21, 780.00000, 7243.6, 7197.77, 7230.89, 18.5703, 8.80359, 7.49132
21, 840.00000, 7243.88, 7198.5, 7229.07, 18.589, 8.76909, 7.52069
21, 900.00000, 7244.04, 7198.87, 7227.47, 18.603, 8.74712, 7.55099
21, 960.00000, 7244.13, 7198.86, 7226.15, 18.6096, 8.73878, 7.5811
21, 1020.00000, 7244.15, 7198.44, 7225.17, 18.6067, 8.74463, 7.60996
21, 1080.00000, 7244.16, 7197.62, 7224.57, 18.5921, 8.76471, 7.63667
21, 1140.00000, 7244.18, 7196.4, 7224.37, 18.5646, 8.79846, 7.66047
21, 1200.00000, 7244.24, 7194.82, 7224.57, 18.5233, 8.84486, 7.68078
21, 1260.00000, 7244.37, 7192.93, 7225.16, 18.4684, 8.90234, 7.69728
21, 1320.00000, 7245.11, 7190.48, 7226.56, 18.3628, 8.97469, 7.7
21, 1380.00000, 7245.91, 7187.87, 7228.23, 18.249, 9.05345, 7.69964
21, 1440.00000, 7246.72, 7185.21, 7230.07, 18.133, 9.13529, 7.69754
21, 1500.00000, 7247.5, 7182.62, 7231.96, 18.0209, 9.21681, 7.69503
21, 1560.00000, 7248.2, 7180.22, 7233.78, 17.9189, 9.29453, 7.69347
21, 1620.00000, 7248.77, 7178.12, 7235.41, 17.8329, 9.3651, 7.69422
21, 1680.00000, 7249.17, 7176.42, 7236.74, 17.7686, 9.42542, 7.69852
21, 1740.00000, 7249.37, 7175.22, 7237.67, 17.7309, 9.47274, 7.70742
21, 1800.00000, 7249.32, 7174.58, 7238.12, 17.7238, 9.50489, 7.72177
21, 1860.00000, 7249.02, 7174.57, 7238.03, 17.7502, 9.52031, 7.74211
21, 1920.00000, 7248.03, 7175.9, 7236.83, 17.8464, 9.49806, 7.77814
21, 1980.00000, 7246.79, 7177.82, 7235.06, 17.9753, 9.45965, 7.81964
21, 2040.00000, 7245.36, 7180.23, 7232.81, 18.1327, 9.40779, 7.86514
21, 2100.00000, 7243.79, 7183.04, 7230.16, 18.3136, 9.34546, 7.91305
21, 2160.00000, 7242.13, 7186.1, 7227.2, 18.5119, 9.27608, 7.96157
21, 2220.00000, 7240.43, 7189.3, 7224.05, 18.7212, 9.20328, 8.00877
21, 2280.00000, 7238.78, 7192.5, 7220.84, 18.9345, 9.13072, 8.05265
21, 2340.00000, 7237.21, 7195.57, 7217.69, 19.1447, 9.06199, 8.09126
21, 2400.00000, 7235.79, 7198.4, 7214.74, 19.345, 9.00038, 8.12278
21, 2460.00000, 7234.56, 7200.87, 7212.11, 19.5291, 8.94875, 8.14562
21, 2520.00000, 7234.04, 7202.41, 7210.29, 19.6593, 8.92599, 8.14742
21, 2580.00000, 7233.73, 7203.48, 7208.96, 19.7655, 8.91595, 8.13914
21, 2640.00000, 7233.61, 7204.08, 7208.14, 19.8472, 8.91806, 8.12138
21, 2700.00000, 7233.64, 7204.24, 7207.85, 19.9044, 8.93143, 8.0949
21, 2760.00000, 7233.77, 7203.99, 7208.07, 19.9383, 8.95467, 8.06081
21, 2820.00000, 7233.95, 7203.38, 7208.8, 19.9505, 8.98594, 8.02039
21, 2880.00000, 7234.14, 7202.49, 7209.98, 19.9438, 9.02309, 7.97517
21, 2940.00000, 7234.29, 7201.38, 7211.57, 19.9213, 9.06374, 7.92682
21, 3000.00000, 7234.34, 7200.16, 7213.49, 19.8867, 9.10537, 7.87702
21, 3060.00000, 7234.27, 7198.91, 7215.66, 19.8437, 9.14549, 7.82755
21, 3120.00000, 7233.71, 7197.92, 7218.1, 19.8076, 9.17154, 7.78597
21, 3180.00000, 7232.99, 7197.06, 7220.59, 19.7706, 9.19233, 7.74747
21, 3240.00000, 7232.12, 7196.38, 7223.01, 19.7352, 9.20693, 7.71307
21, 3300.00000, 7231.15, 7195.95, 7225.26, 19.7042, 9.21464, 7.68366
21, 3360.00000, 7230.09, 7195.79, 7227.22, 19.6798, 9.21501, 7.66004
21, 3420.00000, 7229, 7195.95, 7228.8, 19.6639, 9.20799, 7.64285
21, 3480.00000, 7227.91, 7196.41, 7229.9, 19.658, 9.19381, 7.63265
21, 3540.00000, 7226.87, 7197.2, 7230.47, 19.663, 9.17301, 7.62985
22, 0.00000, 7225.93, 7198.27, 7230.44, 19.6793, 9.14645, 7.63474
22, 60.00000, 7225.13, 7199.61, 7229.79, 19.7069, 9.11521, 7.64753
22, 120.00000, 7224.91, 7201.52, 7228.29, 19.7299, 9.07463, 7.65744
22, 180.00000, 7224.88, 7203.54, 7226.18, 19.7638, 9.03255, 7.67628
22, 240.00000, 7225.04, 7205.59, 7223.51, 19.8087, 8.99111, 7.70477
22, 300.00000, 7225.39, 7207.55, 7220.36, 19.864, 8.95238, 7.74349
22, 360.00000, 7225.91, 7209.33, 7216.8, 19.9285, 8.91827, 7.79274
22, 420.00000, 7226.6, 7210.82, 7212.95, 20.0007, 8.89054, 7.85254
22, 480.00000, 7227.43, 7211.92, 7208.91, 20.0782, 8.87065, 7.92257
22, 540.00000, 7228.44, 7212.57, 7204.73, 20.1576, 8.85961, 8.0032
22, 600.00000, 7229.5, 7212.7, 7200.74, 20.2377, 8.85845, 8.09022
22, 660.00000, 7230.72, 7212.25, 7196.86, 20.3128, 8.86709, 8.1853
22, 720.00000, 7231.67, 7210.86, 7193.39, 20.4072, 8.89783, 8.29997
22, 780.00000, 7232.75, 7208.91, 7190.29, 20.4873, 8.93667, 8.41664
22, 840.00000, 7234, 7206.47, 7187.66, 20.5464, 8.98132, 8.53169
22, 900.00000, 7235.43, 7203.59, 7185.55, 20.5787, 9.02929, 8.64131
22, 960.00000, 7237.09, 7200.39, 7184.04, 20.5787, 9.07787, 8.74175
22, 1020.00000, 7238.97, 7196.95, 7183.16, 20.5424, 9.12425, 8.82944
22, 1080.00000, 7241.09, 7193.41, 7182.94, 20.4669, 9.16571, 8.90112
22, 1140.00000, 7243.44, 7189.89, 7183.37, 20.3508, 9.19969, 8.95403
22, 1200.00000, 7246.01, 7186.5, 7184.45, 20.1945, 9.22395, 8.98608
22, 1260.00000, 7248.81, 7183.31, 7186.17, 19.9981, 9.23759, 8.99549
22, 1320.00000, 7252.46, 7180.77, 7188.74, 19.7006, 9.21751, 8.95947
22, 1380.00000, 7256.12, 7178.69, 7191.73, 19.3807, 9.18571, 8.90311
22, 1440.00000, 7259.69, 7177.15, 7195.03, 19.0511, 9.1438, 8.82965
22, 1500.00000, 7263.02, 7176.19, 7198.5, 18.7251, 9.09378, 8.74291
22, 1560.00000, 7266.01, 7175.84, 7201.99, 18.4156, 9.038, 8.64714
22, 1620.00000, 7268.54, 7176.12, 7205.31, 18.1364, 8.97901, 8.54785
22, 1680.00000, 7270.56, 7177, 7208.47, 17.8955, 8.91958, 8.44744
22, 1740.00000, 7271.98, 7178.46, 7211.29, 17.7042, 8.86214, 8.35132
22, 1800.00000, 7272.75, 7180.45, 7213.67, 17.5697, 8.8092, 8.26352
22, 1860.00000, 7272.84, 7182.89, 7215.53, 17.4974, 8.76299, 8.18762
22, 1920.00000, 7271.29, 7186.03, 7216.53, 17.5778, 8.74224, 8.14394
22, 1980.00000, 7269.16, 7189.42, 7216.95, 17.7166, 8.73029, 8.11583
22, 2040.00000, 7266.59, 7192.91, 7216.83, 17.9034, 8.72711, 8.10321
22, 2100.00000, 7263.73, 7196.37, 7216.21, 18.1265, 8.73224, 8.10543
22, 2160.00000, 7260.68, 7199.7, 7215.11, 18.3744, 8.74403, 8.12164
22, 2220.00000, 7257.72, 7202.63, 7213.68, 18.629, 8.76329, 8.1494
22, 2280.00000, 7254.99, 7205.06, 7212.04, 18.8756, 8.78858, 8.18622
22, 2340.00000, 7252.55, 7206.98, 7210.19, 19.1037, 8.8172, 8.23053
22, 2400.00000, 7250.59, 7208.24, 7208.29, 19.2984, 8.84858, 8.27912
22, 2460.00000, 7249.19, 7208.77, 7206.44, 19.4487, 8.88161, 8.32906
22, 2520.00000, 7249.76, 7208.15, 7204.89, 19.4425, 8.89318, 8.36501
22, 2580.00000, 7250.93, 7206.76, 7203.61, 19.3856, 8.90665, 8.39776
22, 2640.00000, 7252.52, 7204.68, 7202.68, 19.2855, 8.92325, 8.42595
22, 2700.00000, 7254.4, 7201.98, 7202.17, 19.1513, 8.94445, 8.44839
22, 2760.00000, 7256.38, 7198.76, 7202.14, 18.9935, 8.97166, 8.46416
22, 2820.00000, 7258.29, 7195.14, 7202.63, 18.8241, 9.00618, 8.47262
22, 2880.00000, 7259.96, 7191.24, 7203.67, 18.6552, 9.04906, 8.47338
22, 2940.00000, 7261.22, 7187.21, 7205.25, 18.4991, 9.10101, 8.46638
22, 3000.00000, 7261.92, 7183.19, 7207.35, 18.3671, 9.16234, 8.45179
22, 3060.00000, 7261.96, 7179.32, 7209.94, 18.2693, 9.23287, 8.43007
22, 3120.00000, 7260.13, 7176.02, 7213.4, 18.2844, 9.33241, 8.40198
22, 3180.00000, 7257.57, 7173.12, 7217.16, 18.3429, 9.43755, 8.36813
22, 3240.00000, 7254.3, 7170.67, 7221.2, 18.4442, 9.5457, 8.32856
22, 3300.00000, 7250.58, 7168.81, 7225.19, 18.581, 9.65164, 8.28662
22, 3360.00000, 7246.47, 7167.54, 7229.08, 18.7496, 9.75233, 8.24247
22, 3420.00000, 7242.13, 7166.91, 7232.74, 18.9431, 9.84389, 8.19734
22, 3480.00000, 7237.73, 7166.94, 7236.04, 19.1535, 9.92262, 8.15249
22, 3540.00000, 7233.43, 7167.62, 7238.87, 19.3719, 9.98515, 8.1091
23, 0.00000, 7229.42, 7168.92, 7241.13, 19.5888, 10.0286, 8.06826
23, 60.00000, 7225.85, 7170.81, 7242.75, 19.7948, 10.0507, 8.03097
23, 120.00000, 7223.73, 7173.36, 7243.03, 19.9415, 10.0281, 8.00075
23, 180.00000, 7222.21, 7176.38, 7242.66, 20.0651, 9.9835, 7.97522
23, 240.00000, 7221.38, 7179.7, 7241.71, 20.1596, 9.91998, 7.9549
23, 300.00000, 7221.26, 7183.19, 7240.27, 20.222, 9.84053, 7.93995
23, 360.00000, 7221.84, 7186.72, 7238.43, 20.2508, 9.74874, 7.9304
23, 420.00000, 7223.08, 7190.17, 7236.3, 20.2454, 9.64856, 7.92616
23, 480.00000, 7224.92, 7193.41, 7234.01, 20.2066, 9.54416, 7.92703
23, 540.00000, 7227.28, 7196.35, 7231.67, 20.1368, 9.43977, 7.93273
23, 600.00000, 7230.07, 7198.88, 7229.39, 20.039, 9.33952, 7.94294
23, 660.00000, 7233.27, 7200.93, 7227.22, 19.9154, 9.24675, 7.95788
23, 720.00000, 7236.47, 7202.07, 7226.21, 19.7647, 9.17921, 7.96874
23, 780.00000, 7239.78, 7202.67, 7225.45, 19.602, 9.12482, 7.98362
23, 840.00000, 7243.1, 7202.74, 7224.89, 19.4346, 9.08481, 8.00288
23, 900.00000, 7246.34, 7202.33, 7224.51, 19.2694, 9.0599, 8.02679
23, 960.00000, 7249.4, 7201.47, 7224.25, 19.1135, 9.0503, 8.05559
23, 1020.00000, 7252.16, 7200.27, 7224.05, 18.9753, 9.05522, 8.08935
23, 1080.00000, 7254.66, 7198.72, 7223.83, 18.8569, 9.07468, 8.12832
23, 1140.00000, 7256.79, 7196.94, 7223.55, 18.7653, 9.10714, 8.17234
23, 1200.00000, 7258.51, 7195, 7223.12, 18.7045, 9.15098, 8.2212
23, 1260.00000, 7259.8, 7192.99, 7222.51, 18.6773, 9.20426, 8.27453
23, 1320.00000, 7260.57, 7191.5, 7221.07, 18.7086, 9.25455, 8.33478
23, 1380.00000, 7260.92, 7190.06, 7219.41, 18.7733, 9.31052, 8.39822
23, 1440.00000, 7260.87, 7188.67, 7217.57, 18.868, 9.37082, 8.46356
23, 1500.00000, 7260.47, 7187.34, 7215.6, 18.9885, 9.43379, 8.52956
23, 1560.00000, 7259.75, 7186.08, 7213.55, 19.1294, 9.49777, 8.59491
23, 1620.00000, 7258.79, 7184.91, 7211.5, 19.2848, 9.56101, 8.65827
23, 1680.00000, 7257.66, 7183.83, 7209.51, 19.4481, 9.6218, 8.71824
23, 1740.00000, 7256.42, 7182.83, 7207.65, 19.6126, 9.67844, 8.77352
23, 1800.00000, 7255.15, 7181.93, 7205.98, 19.7715, 9.72932, 8.82285
23, 1860.00000, 7253.92, 7181.12, 7204.57, 19.9185, 9.77292, 8.86512
23, 1920.00000, 7252.97, 7180.02, 7203.94, 20.0192, 9.81421, 8.89589
23, 1980.00000, 7252.19, 7179.05, 7203.62, 20.0996, 9.84529, 8.91803
23, 2040.00000, 7251.6, 7178.28, 7203.6, 20.1583, 9.86449, 8.93147
23, 2100.00000, 7251.24, 7177.75, 7203.84, 20.1949, 9.87058, 8.93621
23, 2160.00000, 7251.13, 7177.5, 7204.31, 20.2096, 9.86271, 8.93243
23, 2220.00000, 7251.27, 7177.57, 7204.97, 20.2037, 9.84044, 8.92052
23, 2280.00000, 7251.65, 7177.99, 7205.78, 20.1791, 9.8038, 8.90108
23, 2340.00000, 7252.26, 7178.77, 7206.69, 20.1384, 9.7533, 8.87484
23, 2400.00000, 7253.08, 7179.91, 7207.66, 20.0846, 9.68993, 8.84272
23, 2460.00000, 7254.05, 7181.42, 7208.63, 20.0213, 9.61514, 8.80573
23, 2520.00000, 7255.34, 7183.83, 7209.46, 19.9575, 9.51546, 8.76056
23, 2580.00000, 7256.69, 7186.5, 7210.23, 19.8908, 9.40984, 8.71322
23, 2640.00000, 7258, 7189.32, 7210.92, 19.8246, 9.30242, 8.66524
23, 2700.00000, 7259.23, 7192.21, 7211.52, 19.7618, 9.19728, 8.61817
23, 2760.00000, 7260.28, 7195.06, 7212.02, 19.7054, 9.09839, 8.57341
23, 2820.00000, 7261.1, 7197.76, 7212.44, 19.6578, 9.00955, 8.53223
23, 2880.00000, 7261.61, 7200.22, 7212.76, 19.6211, 8.93419, 8.49573
23, 2940.00000, 7261.78, 7202.35, 7213.01, 19.597, 8.87529, 8.46473
23, 3000.00000, 7261.57, 7204.09, 7213.21, 19.5866, 8.83525, 8.43982
23, 3060.00000, 7260.95, 7205.37, 7213.39, 19.5906, 8.81584, 8.4213
23, 3120.00000, 7259.54, 7205.63, 7213.57, 19.6105, 8.83742, 8.41565
23, 3180.00000, 7257.75, 7205.41, 7213.79, 19.6446, 8.87956, 8.41553
23, 3240.00000, 7255.65, 7204.75, 7214.06, 19.6915, 8.94008, 8.41991
23, 3300.00000, 7253.31, 7203.69, 7214.41, 19.7497, 9.01635, 8.42752
23, 3360.00000, 7250.79, 7202.29, 7214.88, 19.8174, 9.10523, 8.43698
23, 3420.00000, 7248.19, 7200.65, 7215.47, 19.8925, 9.20324, 8.44688
23, 3480.00000, 7245.58, 7198.82, 7216.22, 19.9727, 9.30667, 8.45586
23, 3540.00000, 7243.04, 7196.9, 7217.13, 20.0556, 9.4118, 8.46265
24, 0.00000, 7240.66, 7194.97, 7218.2, 20.1387, 9.515, 8.46618
