NODE_ID,CYME_X,CYME_Y,LAT,LONG
'263532134',272229.66,-247095.66,35.25459349,-80.98322015
'263532431',271797.26,-247912.21,35.24741899,-80.98805568
'258901662',272363.46,-246360.1,35.26105638,-80.98172387
'260908048',272787.72,-247117.71,35.25439975,-80.97697937
'259482017',272016.78,-247894.02,35.24757882,-80.98560079
'259972713',272149.18,-249054.28,35.23738436,-80.98412016
'258902337',271664.39,-248063.65,35.24608839,-80.98954156
'258901324',272018.5,-247908.45,35.24745203,-80.98558155
'477454479',272124.14,-249121.69,35.23679207,-80.98440018
'263532143',272407.48,-246762.51,35.25752066,-80.98123159
'258902291',271878.75,-247934.87,35.24721989,-80.98714438
'258902347',271931.29,-248098.25,35.24578438,-80.98655682
'259251590',272122.19,-248513.54,35.24213549,-80.98442199
'261124239',272816.51,-246815.89,35.25705165,-80.97665742
'699064053',273226.26,-246734.85,35.2577637,-80.97207519
'258902236',272542.73,-248013.22,35.24653148,-80.9797191
'477454423',272070.01,-249267.43,35.23551155,-80.98500552
'258902451',271902.15,-247798.96,35.24841405,-80.9868827
'259415420',272005.29,-249306.69,35.2351666,-80.98572928
'258901464',272463.87,-246680.79,35.25823869,-80.98060099
'259430616',272812.5,-246462.19,35.26015938,-80.97670226
'258901672',272374.26,-246609.58,35.25886436,-80.98160309
'637702670',271917.68,-247926.05,35.24729739,-80.98670902
'617082530',272436.66,-246909.16,35.25623215,-80.98090528
'258902552',271973.98,-248180.5,35.2450617,-80.98607942
'258902012',272100.26,-247086.2,35.25467661,-80.98466723
'263532350',272466.06,-247198.23,35.25369227,-80.9805765
'258902461',271810.57,-247700.89,35.24927573,-80.98790683
'258901997',272353.08,-247156.91,35.25405533,-80.98183995
'258901496',272784.49,-246492.39,35.25989404,-80.9770155
'258902508',271852.74,-248207.58,35.24482377,-80.98743525
'258901712',272381.2,-246744.73,35.25767689,-80.98152548
'260760894',272527.93,-247117.6,35.25440072,-80.9798846
'258902456',271882.96,-247761.05,35.24874714,-80.9870973
'258901707',272236.41,-246553.38,35.25935816,-80.98314467
'261102414',272188.95,-248350.61,35.24356705,-80.98367541
'258901677',272307.53,-246548.54,35.25940068,-80.98234933
'258902308',271831.98,-248025.7,35.24642183,-80.98766741
'258911864',271613.34,-248180.92,35.24505801,-80.99011245
'259482022',272042.37,-247631.98,35.24988119,-80.98531462
'258901497',272799.8,-246507.85,35.2597582,-80.97684428
'263532152',272490.41,-246636.57,35.25862722,-80.98030419
'258902421',271413.94,-247684.52,35.24941956,-80.99234234
'261299991',272398.99,-248216.62,35.24474434,-80.98132654
'617082531',272444.24,-246910.37,35.25622151,-80.98082051
'258901982',272280.85,-247112.94,35.25444166,-80.9826477
'258901487',272608.88,-246461.16,35.26016843,-80.97897934
'258902352',271943.09,-248151.22,35.24531897,-80.98642486
'260760839',272498.84,-246526.07,35.25959811,-80.98020992
'258902266',272716.76,-247833.57,35.24810995,-80.97777292
'258902281',272483.19,-247880.25,35.2476998,-80.98038493
'258901465',272491.89,-246636.92,35.25862414,-80.98028764
'258901501',272706.11,-246314.47,35.2614573,-80.97789202
'263920202',272814.02,-246462.35,35.26015798,-80.97668526
'258902271',272744.46,-247825.91,35.24817726,-80.97746315
'263701666',272511.45,-247227.1,35.25343861,-80.9800689
'258901325',271962.65,-247918.56,35.2473632,-80.98620612
'477454451',272103.22,-249178,35.23629731,-80.98463413
'258901480',272597.62,-246477.18,35.26002768,-80.97910526
'258902503',271809.86,-248307.25,35.24394803,-80.98791477
'637702710',271961.17,-247918.86,35.24736056,-80.98622268
'263532125',272214.44,-247124.66,35.25433869,-80.98339036
'258902006',272510.48,-247225.93,35.25344889,-80.98007975
'258902320',271766.32,-248028.49,35.24639732,-80.98840168
'260760832',272511.19,-246525.66,35.25960171,-80.98007181
'632976355',272818.56,-246181.69,35.26262396,-80.97663449
'637702731',272005.37,-247792.1,35.24847432,-80.98572839
'259430686',272602.43,-246331.59,35.26130688,-80.97905147
'261430702',272551.57,-246663.7,35.25838884,-80.97962024
'258902389',271702.48,-247938.01,35.2471923,-80.9891156
'258901992',272313.16,-247141.96,35.25418668,-80.98228637
'258911854',271662.86,-248237.64,35.24455965,-80.98955867
'260760913',272645.95,-247202.19,35.25365748,-80.97856479
'637702664',271909.47,-247902.71,35.24750246,-80.98680084
'261300001',272186.71,-248330.06,35.24374761,-80.98370046
'477454621',272126.12,-248723.82,35.2402879,-80.98437804
'258901475',272549.24,-246557.64,35.25932073,-80.97964629
'259415421',272032.3,-249368.94,35.23461965,-80.98542723
'477454437',272088.17,-249218.54,35.23594111,-80.98480244
'263864505',272352.51,-247158.32,35.25404294,-80.98184632
'258902493',271964.81,-248411.41,35.24303284,-80.98618197
'258902246',272566.37,-247912.5,35.24741644,-80.97945473
'258902256',272637.53,-247982.49,35.24680149,-80.97865895
'258901667',272580.56,-246577.6,35.25914535,-80.97929604
'258911874',271545.18,-248140.8,35.24541052,-80.99087469
'258901507',272765.23,-246166.99,35.26275312,-80.97723088
'263532188',272641.91,-246412.72,35.26059404,-80.97860997
'258902211',272278.25,-247678.41,35.24947324,-80.98267677
'258911879',271500.81,-248217.13,35.24473986,-80.99137088
'264586425',272031.19,-249372.05,35.23459232,-80.98543964
'258902431',271558.94,-247728.47,35.2490334,-80.99072081
'258911869',271560.45,-248132.97,35.24547932,-80.99070392
'259357179',272705.89,-246413.05,35.26059114,-80.97789448
'264339105',272182.67,-248288.76,35.24411049,-80.98374564
'258901502',272734.88,-246257.64,35.26195663,-80.97757028
'261198268',273141.2,-246689.31,35.25816383,-80.97302641
'260760909',272753.38,-247165.85,35.25397678,-80.9773634
'258901657',272441.01,-246428.98,35.26045118,-80.98085663
'258902542',271930.88,-248216.47,35.24474566,-80.98656141
'259481396',272291.67,-246942.63,35.25593807,-80.9825267
'261139259',272391.7,-247240.26,35.25332298,-80.98140806
'258902414',271526.07,-247776.46,35.24861174,-80.99108839
'258902557',271816.09,-248282.22,35.24416795,-80.9878451
'258902002',272465.05,-247199.37,35.25368226,-80.98058779
'258902466',271709.33,-247620.2,35.2499847,-80.989039
'258902436',271553.88,-247662.22,35.24961549,-80.99077739
'263849341',272610.13,-246462.02,35.26016088,-80.97896536
'263532170',272550.52,-246558.46,35.25931352,-80.97963198
'260908053',272835.56,-247135.44,35.25424397,-80.97644438
'258902537',271892.21,-248233.76,35.24459374,-80.98699385
'260760918',272580.13,-247206.78,35.25361715,-80.97930085
'264145973',272535.48,-246630.39,35.25868152,-80.97980017
'258901442',272311.41,-246908.91,35.25623434,-80.98230594
'258902357',271798.73,-247911.81,35.24742251,-80.98803924
'452065526',272070.51,-248332.6,35.2437253,-80.98499993
'699064079',273254.18,-246733.72,35.25777362,-80.97176296
'258902471',271520.97,-247466.86,35.251332,-80.99114543
'260908043',272891.44,-247309.32,35.2527162,-80.97581948
'258902342',271915.98,-248075.37,35.24598541,-80.98672803
'263532422',271705.93,-248096.82,35.24579694,-80.98907702
'258902426',271390.17,-247659.68,35.24963781,-80.99260816
'258901697',272248.84,-246702.87,35.25804468,-80.98300566
'258901470',272503.02,-246617.81,35.25879205,-80.98016317
'259972695',272030.62,-249373.46,35.23457993,-80.98544602
'258901981',272228.21,-247095.17,35.2545978,-80.98323637
'263920211',272811.34,-246465.24,35.26013258,-80.97671523
'258902409',271485.14,-247823.83,35.24819553,-80.99154611
'258902195',272011.23,-247848.26,35.24798088,-80.98566285
'259357173',272697.56,-246328.45,35.26133447,-80.97798763
'264145982',272387.23,-246842.15,35.25682092,-80.98145805
'258902525',271708.39,-248102.33,35.24574853,-80.98904951
'263532449',271536.36,-247816.78,35.24825747,-80.99097332
'259354583',272661.4,-246497.28,35.25985107,-80.97839201
'259987969',272534.22,-246629.53,35.25868907,-80.97981426
'258901492',272689,-246342.42,35.26121172,-80.97808336
'477454519',272161.21,-248937.77,35.23840806,-80.98398563
'258902369',271785.8,-247846.13,35.24799959,-80.98818384
'617082556',272446.55,-246893.53,35.25636948,-80.98079468
'258901450',272405.78,-246766.65,35.25748429,-80.98125061
'258902374',271755.35,-247819.46,35.24823393,-80.98852436
'260760908',272764.44,-247202.92,35.25365107,-80.97723971
'258902325',271725.35,-248063.68,35.24608812,-80.98885985
'260972201',272965.93,-247052.76,35.25497043,-80.97498645
'258902296',271827.82,-247944.95,35.24713133,-80.98771393
'258902379',271656.19,-247747.87,35.24886294,-80.98963326
'259430615',272809.82,-246465.09,35.2601339,-80.97673223
'263532071',272120.98,-248512.61,35.24214367,-80.98443552
'260760904',272768.48,-247203.85,35.2536429,-80.97719454
'263532467',271834.83,-248278.72,35.24419871,-80.98763553
'477454533',272151.51,-248878.99,35.23892452,-80.9840941
'258902476',271512.58,-247455.51,35.25143172,-80.99123925
'260760914',272627.72,-247203.32,35.25364755,-80.97876865
'261198257',273187.64,-246848.24,35.25676741,-80.97250707
'261102409',272173.44,-248078.35,35.24595923,-80.98384886
'258902216',272314.79,-247874.09,35.24775393,-80.98226815
'258901652',272533.41,-246412.57,35.26059536,-80.97982332
'263532161',272548.07,-246556.66,35.25932934,-80.97965938
'259973532',272070.77,-248334.71,35.24370676,-80.98499702
'260908054',272946.56,-247068.45,35.25483257,-80.97520307
'637702761',272034.32,-247878.54,35.24771483,-80.98540464
'260760919',272523.94,-247142.13,35.25418519,-80.97992922
'477454604',272130.21,-248749.06,35.24006613,-80.9843323
'258902261',272664.7,-247857.93,35.24789592,-80.97835511
'261198253',272994.04,-246988.2,35.25553767,-80.9746721
'261299996',272182.81,-248288.73,35.24411075,-80.98374408
'258902532',271859.01,-248229.67,35.24462968,-80.98736513
'258902286',271918.19,-247927.5,35.24728465,-80.98670332
'258902480',272077.36,-248479.26,35.24243669,-80.98492332
'699064054',273227.2,-246740.79,35.2577115,-80.97206467
'260760899',272770.97,-247332.47,35.25251279,-80.97716669
'258902241',272600.81,-247925.81,35.2472995,-80.97906959
'632976349',272766.69,-246167.39,35.2627496,-80.97721455
'258902486',271979.13,-248397.5,35.24315506,-80.98602183
'258901455',272408.75,-246763.37,35.25751311,-80.98121739
'477454547',272143.76,-248832.01,35.2393373,-80.98418077
'263532476',271853.16,-248209.04,35.24481094,-80.98743055
'261299997',272181.34,-248289.09,35.24410759,-80.98376052
'258902330',271707.12,-248097.77,35.2457886,-80.98906371
'KUDZU_RET_01421207',272009.6713,-249277.3549,35.23542435,-80.98568029
'263829947',272103.24,-248377.38,35.24333184,-80.98463391
'258902562',271717.54,-248211.75,35.24478713,-80.98894719
'624107579',272603.82,-246334.32,35.26128289,-80.97903593
'261324514',272173.67,-248226.63,35.24465639,-80.98384629
'261192791',272058.12,-249033.68,35.23756536,-80.98513848
'258902231',272471.87,-248047.16,35.24623327,-80.98051152
'624107585',272642.57,-246414.09,35.26058201,-80.97860259
'263532359',272511.8,-247226.68,35.2534423,-80.98006499
'261192796',272076.25,-249033.39,35.23756791,-80.98493574
'258902515',271782.07,-248154,35.24529454,-80.98822555
'263532440',271803.97,-247870.15,35.24778855,-80.98798064
'477454465',272113.77,-249149.6,35.23654684,-80.98451615
'699308714',272032.74,-247904.54,35.24748638,-80.98542231
'258902315',271803.72,-248049.99,35.24620841,-80.98798344
'258902221',272388.38,-247981.71,35.24680834,-80.98144519
'261430707',272537.2,-246906.56,35.25625499,-80.97978094
'258901491',272661.21,-246388.06,35.26081072,-80.97839413
'258902498',271836.32,-248278.44,35.24420117,-80.98761887
'259972718',272103.42,-248378.89,35.24331858,-80.98463189
'263851296',272799.76,-246509.37,35.25974484,-80.97684473
'477454984',272134.25,-249092.43,35.23704916,-80.98428712
'264324130',272995.57,-246988.15,35.25553811,-80.97465499
'258902441',271551.32,-247570.69,35.25041971,-80.99080602
'477454509',272199.2,-249014.44,35.23773441,-80.98356079
'264546394',272524.85,-246589.39,35.25904176,-80.97991905
'258902404',271536.74,-247818.25,35.24824456,-80.99096907
'258901682',272241.03,-246525.36,35.25960435,-80.983093
'258902520',271731.33,-248122.63,35.24557017,-80.98879297
'258902394',271618.49,-247892.67,35.24759068,-80.99005486
'258911859',271630.88,-248297.21,35.24403625,-80.9899163
'260972205',272682.42,-247331.75,35.25251912,-80.97815694
'258902481',272008.4,-248421.8,35.24294155,-80.9856945
'258902547',271986.12,-248307.12,35.24394917,-80.98594366
'258902201',272205.28,-247731.89,35.24900335,-80.9834928
'699308695',272032.59,-247903,35.24749991,-80.98542399
'261299992',272187.91,-248329.94,35.24374867,-80.98368704
'261198263',273068.12,-246510.96,35.25973087,-80.97384366
'258901702',272223.52,-246741.29,35.25770711,-80.98328882
'263532458',271526.94,-247775.2,35.24862281,-80.99107866
'261192790',272067.19,-249033.53,35.23756668,-80.98503705
'258901460',272447,-246707.21,35.25800655,-80.98078964
'263532179',272607.6,-246460.33,35.26017573,-80.97899365
'261108941',272685.87,-247199.72,35.25367918,-80.97811836
'258902200',272186.08,-247751.68,35.24882947,-80.98370751
'258902251',272627.36,-247896.47,35.24755729,-80.97877268
'259987974',272386.81,-246840.68,35.25683384,-80.98146275
'258902384',271647.14,-247739.56,35.24893596,-80.98973447
'258902226',272436.46,-247991.16,35.24672531,-80.98090751
'699308740',272019.91,-247907.9,35.24745686,-80.98556579
'258902011',272215.88,-247125.15,35.25433438,-80.98337426
'258901443',272366.88,-246826.74,35.25695632,-80.98168562
'260972200',272798.14,-247349.91,35.25235956,-80.97686285
'477454493',272134.44,-249093.96,35.23703572,-80.984285
'264418498',272005.24,-249308.21,35.23515324,-80.98572984
'258901987',272320.04,-247125.93,35.25432753,-80.98220944
'258902206',272253.34,-247790.65,35.24848706,-80.98295534
'260760903',272770.83,-247325.42,35.25257474,-80.97716826
'258902276',272794.08,-247817.15,35.24825422,-80.97690825
'477454628',272119.33,-248681.96,35.2406557,-80.98445397
'263532413',271833.3,-248026.47,35.24641506,-80.98765264
'637702767',272012.16,-247849.48,35.24797016,-80.98565245
'261324520',272183.39,-248293.39,35.24406981,-80.98373759
'258902399',271560.4,-247841.97,35.24803615,-80.99070448
'259482012',272050.59,-247605.89,35.25011043,-80.98522269
'258901692',272267.79,-246659.01,35.25843005,-80.98279375
'258902362',271804.89,-247871.37,35.24777783,-80.98797035
'258901687',272302.9,-246576.57,35.2591544,-80.98240111
'477454561',272136.48,-248787.76,35.2397261,-80.98426219
'258901474',272523.92,-246590.6,35.25903113,-80.97992945
